GunPoint,EE_proto,test
Euclidean_1NN,DTW_R1_1NN,DTW_Rn_1NN,WDTW_1NN,DDTW_R1_1NN,DDTW_Rn_1NN,WDDTW_1NN,LCSS_1NN,MSM_1NN,TWE_1NN,ERP_1NN,
0.9933333333333333
0.0,0.0,,1.0,0.0
1.0,1.0,,0.0,1.0
1.0,1.0,,0.0,1.0
1.0,1.0,,0.0,1.0
0.0,0.0,,1.0,0.0
1.0,1.0,,0.0,1.0
0.0,0.0,,1.0,0.0
0.0,0.0,,1.0,0.0
1.0,1.0,,0.0,1.0
1.0,1.0,,0.0,1.0
1.0,1.0,,0.0,1.0
1.0,1.0,,0.0,1.0
0.0,0.0,,1.0,0.0
0.0,0.0,,0.8202247191011236,0.17977528089887637
0.0,0.0,,1.0,0.0
1.0,1.0,,0.0,1.0
0.0,0.0,,1.0,0.0
1.0,1.0,,0.2715355805243445,0.7284644194756554
0.0,0.0,,1.0,0.0
0.0,0.0,,0.9232209737827716,0.07677902621722844
1.0,1.0,,0.0,1.0
0.0,0.0,,1.0,0.0
0.0,0.0,,1.0,0.0
1.0,1.0,,0.0,1.0
0.0,0.0,,0.9232209737827716,0.07677902621722844
1.0,1.0,,0.09363295880149812,0.9063670411985019
0.0,0.0,,0.8202247191011236,0.17977528089887637
1.0,1.0,,0.07677902621722844,0.9232209737827716
1.0,1.0,,0.0,1.0
0.0,0.0,,1.0,0.0
